Logistic Regression,Random Forest,KNN,SVM
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Anemia,Anemia,Anemia,Anemia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Anemia,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Scurvy,Scurvy,Rickets_Osteomalacia,Scurvy
Anemia,Scurvy,Scurvy,Scurvy
Night_Blindness,Night_Blindness,Night_Blindness,Rickets_Osteomalacia
Night_Blindness,Night_Blindness,Night_Blindness,Night_Blindness
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Anemia,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Anemia,Anemia,Anemia,Anemia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Anemia,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Anemia,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Healthy,Anemia,Anemia,Anemia
Anemia,Anemia,Anemia,Anemia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Anemia,Anemia,Anemia,Anemia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Anemia,Anemia,Anemia,Anemia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Night_Blindness,Night_Blindness,Night_Blindness,Night_Blindness
Anemia,Anemia,Anemia,Anemia
Anemia,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Rickets_Osteomalacia,Rickets_Osteomalacia,Anemia,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Scurvy,Scurvy,Scurvy,Scurvy
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Night_Blindness,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Anemia,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Anemia,Healthy,Healthy,Healthy
Healthy,Anemia,Healthy,Healthy
Scurvy,Scurvy,Scurvy,Scurvy
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Anemia,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Night_Blindness,Night_Blindness,Night_Blindness,Night_Blindness
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Anemia,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Night_Blindness,Night_Blindness,Night_Blindness,Night_Blindness
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Night_Blindness,Night_Blindness,Anemia,Night_Blindness
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Healthy,Anemia,Anemia,Anemia
Anemia,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Scurvy,Scurvy,Scurvy,Scurvy
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Healthy,Rickets_Osteomalacia
Anemia,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Night_Blindness,Night_Blindness,Night_Blindness,Night_Blindness
Anemia,Anemia,Anemia,Anemia
Anemia,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Anemia,Anemia,Anemia,Anemia
Anemia,Anemia,Anemia,Anemia
Anemia,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Anemia,Night_Blindness,Night_Blindness,Anemia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Anemia,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Anemia,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Anemia,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Anemia,Anemia,Anemia,Anemia
Anemia,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Night_Blindness,Night_Blindness,Night_Blindness,Night_Blindness
Anemia,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Night_Blindness,Night_Blindness,Night_Blindness,Night_Blindness
Healthy,Anemia,Healthy,Anemia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Anemia,Anemia,Anemia,Anemia
Anemia,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Scurvy,Anemia,Rickets_Osteomalacia
Anemia,Night_Blindness,Night_Blindness,Night_Blindness
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Anemia,Anemia,Anemia,Anemia
Anemia,Anemia,Anemia,Anemia
Anemia,Anemia,Anemia,Anemia
Anemia,Anemia,Anemia,Anemia
Anemia,Anemia,Anemia,Anemia
Anemia,Anemia,Rickets_Osteomalacia,Anemia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Anemia,Anemia,Anemia,Anemia
Anemia,Anemia,Anemia,Anemia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Anemia,Healthy,Anemia
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Anemia,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Anemia,Anemia,Anemia,Anemia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Rickets_Osteomalacia,Rickets_Osteomalacia,Anemia,Healthy
Anemia,Anemia,Anemia,Anemia
Anemia,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Night_Blindness,Night_Blindness,Night_Blindness,Night_Blindness
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Anemia,Anemia,Anemia,Anemia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Anemia,Anemia,Anemia,Anemia
Anemia,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Healthy,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Rickets_Osteomalacia,Healthy
Night_Blindness,Night_Blindness,Night_Blindness,Night_Blindness
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Anemia,Anemia,Anemia,Anemia
Anemia,Anemia,Scurvy,Anemia
Healthy,Healthy,Healthy,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Scurvy,Scurvy,Scurvy,Scurvy
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Anemia,Rickets_Osteomalacia,Anemia,Anemia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Anemia,Anemia,Rickets_Osteomalacia,Anemia
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Night_Blindness,Night_Blindness,Night_Blindness,Night_Blindness
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Anemia,Anemia,Anemia,Anemia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Anemia,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Night_Blindness,Night_Blindness,Night_Blindness,Night_Blindness
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Anemia,Scurvy,Scurvy,Scurvy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Anemia,Anemia,Anemia,Anemia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Anemia,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Anemia,Anemia,Anemia,Anemia
Anemia,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Anemia
Anemia,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Anemia,Anemia,Rickets_Osteomalacia,Anemia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Anemia,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Anemia,Anemia,Anemia,Anemia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Anemia,Anemia,Anemia,Anemia
Anemia,Anemia,Anemia,Anemia
Night_Blindness,Night_Blindness,Night_Blindness,Night_Blindness
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Night_Blindness,Night_Blindness,Night_Blindness,Night_Blindness
Anemia,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Anemia,Anemia,Anemia,Anemia
Anemia,Anemia,Anemia,Anemia
Anemia,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Anemia,Anemia,Anemia,Anemia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Anemia,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Anemia,Anemia,Anemia,Anemia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Anemia,Anemia,Anemia,Anemia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Anemia,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Anemia,Healthy,Healthy,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Anemia,Anemia,Anemia,Anemia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Anemia,Healthy,Healthy,Anemia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Anemia,Anemia,Anemia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Anemia,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Rickets_Osteomalacia,Rickets_Osteomalacia,Anemia,Rickets_Osteomalacia
Anemia,Anemia,Anemia,Anemia
Anemia,Anemia,Healthy,Anemia
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Anemia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Night_Blindness,Night_Blindness,Night_Blindness,Night_Blindness
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Anemia,Anemia,Anemia,Anemia
Anemia,Anemia,Anemia,Anemia
Anemia,Anemia,Anemia,Anemia
Anemia,Anemia,Anemia,Anemia
Anemia,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Scurvy,Scurvy,Scurvy,Anemia
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Anemia,Anemia,Anemia,Anemia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Anemia,Anemia,Anemia,Anemia
Anemia,Anemia,Anemia,Anemia
Scurvy,Scurvy,Scurvy,Scurvy
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Scurvy,Scurvy,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Anemia,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Anemia,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Anemia
Anemia,Anemia,Anemia,Anemia
Anemia,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Healthy,Anemia
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Anemia,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Healthy
Anemia,Anemia,Anemia,Anemia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Anemia,Anemia,Anemia,Anemia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Anemia,Anemia,Anemia,Anemia
Anemia,Anemia,Anemia,Anemia
Healthy,Night_Blindness,Night_Blindness,Night_Blindness
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Anemia,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Scurvy,Scurvy,Scurvy,Scurvy
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Healthy,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Night_Blindness,Night_Blindness,Night_Blindness,Night_Blindness
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
